deli_num,hyp_num,url_len,dot_num,nor_tld_token,sus_word_token,ip_in_hostname,label
5,5,46,3,0,0,1,0
0,0,38,4,0,0,1,0
0,0,38,4,0,0,1,0
0,0,34,4,0,0,1,0
5,5,46,3,0,0,1,0
0,0,21,2,0,0,1,0
0,0,34,4,0,0,1,0
5,5,46,3,1,0,1,0
0,0,34,4,0,0,1,0
0,0,34,4,0,0,1,0
0,0,47,4,0,0,1,0
0,0,38,4,0,0,1,0
0,0,38,4,0,0,1,0
0,0,37,4,0,0,1,0
5,5,43,3,1,0,1,0
5,5,46,3,0,0,1,0
0,0,34,4,0,0,1,0
0,0,34,4,0,0,1,0
0,0,16,3,1,1,1,0
5,5,46,3,0,0,1,0
0,0,45,4,0,0,1,0
0,0,37,4,0,0,1,0
0,0,38,4,0,0,1,0
0,0,47,4,0,0,1,0
0,0,34,4,0,0,1,0
0,0,38,4,0,0,1,0
5,5,45,3,0,0,1,0
0,0,38,4,0,0,1,0
0,0,34,4,0,0,1,0
0,0,14,3,1,1,1,0
0,0,48,4,0,0,1,0
0,0,19,2,1,0,1,0
0,0,34,4,0,0,1,0
0,0,34,4,0,0,1,0
0,0,38,4,0,0,1,0
0,0,38,4,0,0,1,0
5,5,44,3,1,0,1,0
5,5,49,3,0,0,1,0
0,0,37,4,0,0,1,0
0,0,38,4,0,0,1,0
0,0,38,4,0,0,1,0
5,5,46,3,0,0,1,0
5,5,46,3,0,0,1,0
0,0,34,4,0,0,1,0
0,0,34,4,0,0,1,0
5,5,44,3,1,0,1,0
0,0,34,4,0,0,1,0
0,0,34,4,0,0,1,0
0,0,38,4,0,0,1,0
0,0,37,4,0,0,1,0
0,0,38,4,0,0,1,0
0,0,38,4,0,0,1,0
5,5,45,3,0,0,1,0
0,0,37,4,0,0,1,0
0,0,38,4,0,0,1,0
5,5,44,3,0,0,1,0
0,0,34,4,0,0,1,0
5,5,44,3,0,0,1,0
0,0,37,4,0,0,1,0
5,5,43,3,1,0,1,0
0,0,38,4,0,0,1,0
0,0,38,4,0,0,1,0
0,0,37,4,0,0,1,0
0,0,38,4,0,0,1,0
0,0,34,4,0,0,1,0
0,0,38,4,0,0,1,0
0,0,36,4,0,0,1,0
0,0,37,4,0,0,1,0
5,5,44,3,1,0,1,0
0,0,38,4,0,0,1,0
5,5,45,3,1,0,1,0
0,0,38,4,0,0,1,0
0,0,38,4,0,0,1,0
5,5,43,3,1,0,1,0
5,5,46,3,0,0,1,0
0,0,26,3,0,0,1,0
0,0,34,4,0,0,1,0
0,0,38,4,0,0,1,0
0,0,47,4,0,0,1,0
0,0,37,4,0,0,1,0
0,0,47,4,0,0,1,0
0,0,34,4,0,0,1,0
0,0,34,4,0,0,1,0
0,0,38,4,0,0,1,0
5,5,46,3,0,0,1,0
0,0,22,2,0,0,1,0
0,0,38,4,0,0,1,0
0,0,34,4,0,0,1,0
0,0,34,4,0,0,1,0
0,0,34,4,0,0,1,0
5,5,45,3,0,0,1,0
0,0,41,4,0,0,1,0
4,4,44,2,1,0,1,0
0,0,38,4,0,0,1,0
0,0,38,4,0,0,1,0
1,1,33,3,0,0,1,0
0,0,37,4,0,0,1,0
5,5,44,3,0,0,1,0
0,0,37,4,0,0,1,0
0,0,47,4,0,0,1,0
5,5,44,3,0,0,1,0
0,0,34,4,0,0,1,0
0,0,34,4,0,0,1,0
0,0,38,4,0,0,1,0
5,5,45,3,1,0,1,0
0,0,34,4,0,0,1,0
0,0,34,4,0,0,1,0
0,0,48,4,0,0,1,0
0,0,27,2,0,0,1,0
0,0,38,4,0,0,1,0
4,4,26,2,1,0,1,0
0,0,37,4,0,0,1,0
0,0,38,4,0,0,1,0
5,5,45,3,0,0,1,0
0,0,46,4,0,0,1,0
5,5,45,3,0,0,1,0
0,0,38,4,0,0,1,0
0,0,48,4,0,0,1,0
0,0,38,4,0,0,1,0
5,5,45,3,1,0,1,0
5,5,42,3,1,0,1,0
0,0,34,4,0,0,1,0
0,0,47,4,0,0,1,0
0,0,23,3,1,0,1,0
5,5,46,3,0,0,1,0
5,5,43,3,1,0,1,0
0,0,34,4,0,0,1,0
5,5,44,3,1,0,1,0
0,0,37,4,0,0,1,0
0,0,48,4,0,0,1,0
0,0,47,4,0,0,1,0
0,0,38,4,0,0,1,0
5,5,42,3,0,0,1,0
0,0,38,4,0,0,1,0
0,0,38,4,0,0,1,0
0,0,48,4,0,0,1,0
0,0,38,4,0,0,1,0
0,0,34,4,0,0,1,0
5,5,45,3,1,0,1,0
5,5,44,3,0,0,1,0
0,0,10,1,0,0,1,0
0,0,34,4,0,0,1,0
0,0,34,4,0,0,1,0
0,0,38,4,0,0,1,0
5,5,46,3,0,0,1,0
0,0,34,4,0,0,1,0
5,5,45,3,0,0,1,0
4,4,44,2,1,0,1,0
0,0,48,4,0,0,1,0
5,5,44,3,0,0,1,0
5,5,42,3,1,0,1,0
5,5,46,3,0,0,1,0
0,0,37,4,0,0,1,0
5,5,46,3,0,0,1,0
0,0,36,4,0,0,1,0
4,4,44,2,1,0,1,0
5,5,45,3,1,0,1,0
0,0,38,4,0,0,1,0
5,5,43,3,0,0,1,0
0,0,37,4,0,0,1,0
0,0,34,4,0,0,1,0
0,0,48,4,0,0,1,0
0,0,34,4,0,0,1,0
0,0,38,4,0,0,1,0
5,5,43,3,1,0,1,0
5,5,44,3,1,0,1,0
0,0,38,4,0,0,1,0
5,5,44,3,1,0,1,0
0,0,34,4,0,0,1,0
0,0,38,4,0,0,1,0
5,5,45,3,0,0,1,0
0,0,34,4,0,0,1,0
0,0,16,2,1,0,1,0
0,0,34,4,0,0,1,0
0,0,34,4,0,0,1,0
5,5,44,3,1,0,1,0
0,0,38,4,0,0,1,0
5,5,44,3,0,0,1,0
5,5,42,3,1,0,1,0
0,0,34,4,0,0,1,0
5,5,45,3,1,0,1,0
0,0,38,4,0,0,1,0
0,0,38,4,0,0,1,0
0,0,38,4,0,0,1,0
0,0,20,2,1,0,1,0
0,0,47,4,0,0,1,0
0,0,38,4,0,0,1,0
0,0,47,4,0,0,1,0
0,0,38,4,0,0,1,0
0,0,48,4,0,0,1,0
0,0,38,4,0,0,1,0
0,0,38,4,0,0,1,0
0,0,34,4,0,0,1,0
1,1,33,3,0,0,1,0
0,0,38,4,0,0,1,0
5,5,45,3,1,0,1,0
0,0,34,4,0,0,1,0
5,5,47,3,0,0,1,0
0,0,38,4,0,0,1,0
0,0,37,4,0,0,1,0
5,5,44,3,1,0,1,0
0,0,38,4,0,0,1,0
0,0,34,4,0,0,1,0
0,0,34,4,0,0,1,0
0,0,48,4,0,0,1,0
0,0,37,4,0,0,1,0
0,0,37,4,0,0,1,0
0,0,38,4,0,0,1,0
5,5,45,3,0,0,1,0
5,5,46,3,0,0,1,0
0,0,38,4,0,0,1,0
5,5,46,3,0,0,1,0
0,0,47,4,0,0,1,0
5,5,49,3,0,0,1,0
5,5,44,3,0,0,1,0
0,0,9,1,0,0,1,0
0,0,38,4,0,0,1,0
5,5,47,3,0,0,1,0
0,0,38,4,0,0,1,0
0,0,34,4,0,0,1,0
0,0,16,2,1,0,1,0
0,0,38,4,0,0,1,0
5,5,45,3,0,0,1,0
0,0,38,4,0,0,1,0
0,0,38,4,0,0,1,0
0,0,21,2,0,0,1,0
0,0,34,4,0,0,1,0
0,0,48,4,0,0,1,0
0,0,22,3,0,0,1,0
5,5,44,3,1,0,1,0
0,0,38,4,0,0,1,0
0,0,34,4,0,0,1,0
0,0,38,4,0,0,1,0
0,0,36,4,0,0,1,0
5,5,45,3,0,0,1,0
0,0,38,4,0,0,1,0
5,5,46,3,0,0,1,0
0,0,38,4,0,0,1,0
0,0,38,4,0,0,1,0
0,0,34,4,0,0,1,0
5,5,44,3,0,0,1,0
5,5,44,3,1,0,1,0
5,5,46,3,0,0,1,0
0,0,38,4,0,0,1,0
5,5,44,3,0,0,1,0
0,0,34,4,0,0,1,0
0,0,16,2,1,0,1,0
0,0,47,4,0,0,1,0
1,1,20,2,0,0,1,0
0,0,34,4,0,0,1,0
1,1,31,3,0,0,1,0
5,5,42,3,1,0,1,0
5,5,47,3,0,0,1,0
5,5,43,3,1,0,1,0
0,0,46,4,0,0,1,0
0,0,38,4,0,0,1,0
5,5,46,3,0,0,1,0
5,5,46,3,0,0,1,0
5,5,44,3,1,0,1,0
5,5,43,3,1,0,1,0
0,0,38,4,0,0,1,0
0,0,38,4,0,0,1,0
0,0,47,4,0,0,1,0
0,0,37,4,0,0,1,0
0,0,20,2,0,0,1,0
0,0,34,4,0,0,1,0
5,5,43,3,1,0,1,0
0,0,38,4,0,0,1,0
0,0,37,4,0,0,1,0
0,0,37,4,0,0,1,0
0,0,37,4,0,0,1,0
5,5,47,3,0,0,1,0
5,5,44,3,0,0,1,0
0,0,34,4,0,0,1,0
0,0,38,4,0,0,1,0
5,5,43,3,1,0,1,0
0,0,7,1,1,0,1,0
5,5,46,3,0,0,1,0
0,0,38,4,0,0,1,0
5,5,44,3,1,0,1,0
0,0,34,4,0,0,1,0
0,0,38,4,0,0,1,0
0,0,46,4,0,0,1,0
5,5,43,3,1,0,1,0
5,5,44,3,1,0,1,0
0,0,34,4,0,0,1,0
0,0,34,4,0,0,1,0
0,0,38,4,0,0,1,0
0,0,37,4,0,0,1,0
0,0,38,4,0,0,1,0
0,0,37,4,0,0,1,0
5,5,46,3,0,0,1,0
0,0,37,4,0,0,1,0
0,0,47,4,0,0,1,0
5,5,44,3,0,0,1,0
5,5,46,3,0,0,1,0
0,0,34,4,0,0,1,0
5,5,45,3,0,0,1,0
0,0,38,4,0,0,1,0
0,0,37,4,0,0,1,0
0,0,34,4,0,0,1,0
0,0,34,4,0,0,1,0
5,5,44,3,0,0,1,0
0,0,37,4,0,0,1,0
0,0,23,3,0,0,1,0
0,0,38,4,0,0,1,0
0,0,38,4,0,0,1,0
0,0,47,4,0,0,1,0
0,0,38,4,0,0,1,0
5,5,44,3,1,0,1,0
0,0,38,4,0,0,1,0
0,0,34,4,0,0,1,0
5,5,45,3,1,0,1,0
0,0,38,4,0,0,1,0
0,0,37,4,0,0,1,0
5,5,43,3,1,0,1,0
0,0,34,4,0,0,1,0
0,0,38,4,0,0,1,0
5,5,43,3,1,0,1,0
0,0,38,4,0,0,1,0
0,0,37,4,0,0,1,0
0,0,47,4,0,0,1,0
0,0,38,4,0,0,1,0
0,0,38,4,0,0,1,0
0,0,24,2,0,0,1,0
0,0,15,2,1,0,1,0
0,0,34,4,0,0,1,0
5,5,48,3,0,0,1,0
0,0,24,2,0,0,1,0
5,5,43,3,0,0,1,0
0,0,38,4,0,0,1,0
0,0,38,4,0,0,1,0
0,0,38,4,0,0,1,0
5,5,43,3,1,0,1,0
0,0,38,4,0,0,1,0
0,0,38,4,0,0,1,0
5,5,43,3,1,0,1,0
0,0,15,4,1,0,1,0
5,5,44,3,1,0,1,0
0,0,38,4,0,0,1,0
0,0,38,4,0,0,1,0
4,4,44,2,1,0,1,0
0,0,38,4,0,0,1,0
0,0,48,4,0,0,1,0
5,5,44,3,1,0,1,0
5,5,46,3,0,0,1,0
0,0,38,4,0,0,1,0
0,0,36,4,0,0,1,0
0,0,34,4,0,0,1,0
0,0,38,4,0,0,1,0
5,5,50,3,0,0,1,0
5,5,44,3,0,0,1,0
0,0,38,4,0,0,1,0
5,5,46,3,0,0,1,0
0,0,34,4,0,0,1,0
5,5,43,3,1,0,1,0
5,5,46,3,0,0,1,0
0,0,34,4,0,0,1,0
0,0,38,4,0,0,1,0
5,5,45,3,1,0,1,0
0,0,38,4,0,0,1,0
0,0,38,4,0,0,1,0
0,0,34,4,0,0,1,0
5,5,44,3,0,0,1,0
0,0,17,2,0,0,1,0
0,0,54,4,0,0,1,0
0,0,38,4,0,0,1,0
0,0,37,4,0,0,1,0
0,0,38,4,0,0,1,0
1,1,31,3,0,0,1,0
0,0,38,4,0,0,1,0
0,0,48,4,0,0,1,0
0,0,34,4,0,0,1,0
5,5,43,3,0,0,1,0
5,5,42,3,1,0,1,0
0,0,38,4,0,0,1,0
0,0,38,4,0,0,1,0
0,0,38,4,0,0,1,0
5,5,45,3,0,0,1,0
0,0,38,4,0,0,1,0
0,0,27,2,0,0,1,0
0,0,34,4,0,0,1,0
5,5,44,3,0,0,1,0
2,2,35,3,0,0,1,0
5,5,42,3,1,0,1,0
5,5,46,3,0,0,1,0
5,5,46,3,0,0,1,0
0,0,38,4,0,0,1,0
0,0,34,4,0,0,1,0
0,0,34,4,0,0,1,0
0,0,24,2,0,0,1,0
0,0,34,4,0,0,1,0
4,4,44,2,1,0,1,0
0,0,38,4,0,0,1,0
0,0,37,4,0,0,1,0
5,5,44,3,1,0,1,0
5,5,45,3,0,0,1,0
5,5,44,3,1,0,1,0
0,0,38,4,0,0,1,0
5,5,44,3,1,0,1,0
0,0,37,4,0,0,1,0
0,0,38,4,0,0,1,0
1,1,31,3,0,0,1,0
5,5,42,3,1,0,1,0
5,5,45,3,0,0,1,0
5,5,44,3,1,0,1,0
0,0,34,4,0,0,1,0
0,0,38,4,0,0,1,0
0,0,38,4,0,0,1,0
0,0,38,4,0,0,1,0
0,0,38,4,0,0,1,0
5,5,44,3,1,0,1,0
0,0,34,4,0,0,1,0
0,0,38,4,0,0,1,0
5,5,44,3,0,0,1,0
5,5,44,3,1,0,1,0
0,0,37,4,0,0,1,0
0,0,38,4,0,0,1,0
0,0,37,4,0,0,1,0
5,5,42,3,1,0,1,0
5,5,45,3,0,0,1,0
0,0,34,4,0,0,1,0
0,0,38,4,0,0,1,0
5,5,48,3,0,0,1,0
0,0,34,4,0,0,1,0
5,5,44,3,0,0,1,0
4,4,44,2,1,0,1,0
5,5,43,3,1,0,1,0
0,0,38,4,0,0,1,0
0,0,38,4,0,0,1,0
5,5,45,3,0,0,1,0
5,5,45,3,1,0,1,0
5,5,44,3,0,0,1,0
5,5,45,3,0,0,1,0
0,0,34,4,0,0,1,0
0,0,38,4,0,0,1,0
5,5,43,3,1,0,1,0
0,0,38,4,0,0,1,0
0,0,38,4,0,0,1,0
0,0,34,4,0,0,1,0
0,0,38,4,0,0,1,0
4,4,44,2,1,0,1,0
0,0,38,4,0,0,1,0
5,5,44,3,1,0,1,0
0,0,38,4,0,0,1,0
0,0,38,4,0,0,1,0
0,0,37,4,0,0,1,0
0,0,47,4,0,0,1,0
5,5,46,3,0,0,1,0
0,0,34,4,0,0,1,0
0,0,34,4,0,0,1,0
0,0,47,4,0,0,1,0
0,0,38,4,0,0,1,0
0,0,38,4,0,0,1,0
0,0,37,4,0,0,1,0
5,5,48,3,0,0,1,0
0,0,38,4,0,0,1,0
0,0,38,4,0,0,1,0
5,5,43,3,1,0,1,0
5,5,46,3,0,0,1,0
0,0,47,4,0,0,1,0
2,2,32,3,0,0,1,0
0,0,14,2,0,1,1,0
0,0,34,4,0,0,1,0
5,5,46,3,0,0,1,0
5,5,43,3,0,0,1,0
5,5,47,3,0,0,1,0
5,5,45,3,0,0,1,0
5,5,44,3,1,0,1,0
0,0,38,4,0,0,1,0
0,0,34,4,0,0,1,0
5,5,44,3,0,0,1,0
0,0,38,4,0,0,1,0
5,5,44,3,0,0,1,0
0,0,23,2,0,0,1,0
0,0,38,4,0,0,1,0
0,0,34,4,0,0,1,0
0,0,37,4,0,0,1,0
0,0,47,4,0,0,1,0
0,0,47,4,0,0,1,0
0,0,38,4,0,0,1,0
0,0,48,4,0,0,1,0
0,0,13,1,0,0,1,0
0,0,37,4,0,0,1,0
5,5,45,3,1,0,1,0
0,0,37,4,0,0,1,0
0,0,34,4,0,0,1,0
5,5,46,3,1,0,1,0
0,0,34,4,0,0,1,0
0,0,38,4,0,0,1,0
0,0,34,4,0,0,1,0
0,0,47,4,0,0,1,0
5,5,45,3,0,0,1,0
0,0,38,4,0,0,1,0
0,0,34,4,0,0,1,0
5,5,45,3,0,0,1,0
0,0,38,4,0,0,1,0
0,0,37,4,0,0,1,0
5,5,44,3,0,0,1,0
0,0,37,4,0,0,1,0
5,5,46,3,0,0,1,0
0,0,29,4,0,0,1,0
0,0,37,4,0,0,1,0
5,5,45,3,0,0,1,0
5,5,44,3,0,0,1,0
0,0,38,4,0,0,1,0
5,5,44,3,1,0,1,0
0,0,38,4,0,0,1,0
0,0,34,4,0,0,1,0
0,0,37,4,0,0,1,0
0,0,38,4,0,0,1,0
0,0,48,4,0,0,1,0
0,0,10,2,1,1,1,0
0,0,38,4,0,0,1,0
0,0,48,4,0,0,1,0
5,5,46,3,0,0,1,0
4,4,44,2,1,0,1,0
0,0,34,4,0,0,1,0
0,0,38,4,0,0,1,0
5,5,45,3,1,0,1,0
2,2,34,3,0,0,1,0
0,0,34,4,0,0,1,0
0,0,38,4,0,0,1,0
0,0,47,4,0,0,1,0
0,0,38,4,0,0,1,0
0,0,47,4,0,0,1,0
0,0,34,4,0,0,1,0
0,0,37,4,0,0,1,0
5,5,46,3,0,0,1,0
0,0,37,4,0,0,1,0
0,0,38,4,0,0,1,0
5,5,44,3,1,0,1,0
5,5,43,3,0,0,1,0
0,0,37,4,0,0,1,0
0,0,38,4,0,0,1,0
0,0,38,4,0,0,1,0
0,0,38,4,0,0,1,0
0,0,38,2,0,0,1,0
0,0,47,4,0,0,1,0
5,5,44,3,0,0,1,0
0,0,38,4,0,0,1,0
0,0,38,4,0,0,1,0
5,5,46,3,0,0,1,0
0,0,37,4,0,0,1,0
5,5,44,3,0,0,1,0
0,0,37,4,0,0,1,0
0,0,38,4,0,0,1,0
0,0,38,4,0,0,1,0
5,5,41,3,1,0,1,0
5,5,45,3,1,0,1,0
0,0,34,4,0,0,1,0
0,0,38,4,0,0,1,0
0,0,38,4,0,0,1,0
1,1,13,2,0,1,1,0
0,0,38,4,0,0,1,0
0,0,38,4,0,0,1,0
0,0,34,4,0,0,1,0
0,0,30,4,1,0,1,0
0,0,37,4,0,0,1,0
5,5,45,3,1,0,1,0
5,5,45,3,0,0,1,0
0,0,37,4,0,0,1,0
0,0,20,2,1,0,1,0
5,5,44,3,1,0,1,0
5,5,44,3,1,0,1,0
0,0,34,4,0,0,1,0
5,5,44,3,1,0,1,0
0,0,48,4,0,0,1,0
5,5,46,3,0,0,1,0
4,4,44,2,1,0,1,0
0,0,34,4,0,0,1,0
5,5,45,3,0,0,1,0
5,5,43,3,1,0,1,0
0,0,34,4,0,0,1,0
5,5,45,3,1,0,1,0
0,0,38,4,0,0,1,0
0,0,38,4,0,0,1,0
0,0,38,4,0,0,1,0
0,0,34,4,0,0,1,0
0,0,38,4,0,0,1,0
0,0,47,4,0,0,1,0
0,0,38,4,0,0,1,0
0,0,16,2,1,0,1,0
0,0,37,4,0,0,1,0
0,0,34,4,0,0,1,0
0,0,48,4,0,0,1,0
5,5,45,3,0,0,1,0
5,5,46,3,0,0,1,0
5,5,46,3,0,0,1,0
5,5,45,3,0,0,1,0
5,5,44,3,1,0,1,0
0,0,38,4,0,0,1,0
0,0,38,4,0,0,1,0
5,5,44,3,0,0,1,0
1,1,33,3,0,0,1,0
5,5,47,3,0,0,1,0
1,1,31,3,0,0,1,0
0,0,38,4,0,0,1,0
5,5,45,3,1,0,1,0
4,4,44,2,1,0,1,0
0,0,38,4,0,0,1,0
5,5,44,3,1,0,1,0
5,5,47,3,0,0,1,0
0,0,47,4,0,0,1,0
0,0,38,4,0,0,1,0
5,5,45,3,0,0,1,0
5,5,49,3,0,0,1,0
0,0,38,4,0,0,1,0
0,0,38,4,0,0,1,0
0,0,34,4,0,0,1,0
4,4,44,2,1,0,1,0
5,5,46,3,0,0,1,0
0,0,38,4,0,0,1,0
0,0,34,4,0,0,1,0
0,0,38,4,0,0,1,0
0,0,38,4,0,0,1,0
0,0,13,3,1,0,1,0
5,5,44,3,0,0,1,0
0,0,37,4,0,0,1,0
0,0,38,4,0,0,1,0
5,5,48,3,0,0,1,0
0,0,38,4,0,0,1,0
0,0,38,4,0,0,1,0
1,1,33,3,0,0,1,0
0,0,38,4,0,0,1,0
0,0,34,4,0,0,1,0
0,0,38,4,0,0,1,0
5,5,44,3,0,0,1,0
5,5,45,3,1,0,1,0
0,0,38,4,0,0,1,0
5,5,43,3,1,0,1,0
5,5,44,3,0,0,1,0
0,0,38,4,0,0,1,0
4,4,44,2,1,0,1,0
5,5,45,3,1,0,1,0
4,4,44,2,1,0,1,0
4,4,44,2,1,0,1,0
0,0,38,4,0,0,1,0
5,5,43,3,1,0,1,0
0,0,38,4,0,0,1,0
5,5,43,3,1,0,1,0
5,5,43,3,1,0,1,0
0,0,38,4,0,0,1,0
5,5,46,3,0,0,1,0
5,5,47,3,0,0,1,0
0,0,40,4,0,0,1,0
5,5,43,3,1,0,1,0
0,0,38,4,0,0,1,0
0,0,38,4,0,0,1,0
5,5,44,3,1,0,1,0
0,0,38,4,0,0,1,0
0,0,48,4,0,0,1,0
0,0,38,4,0,0,1,0
0,0,38,4,0,0,1,0
0,0,38,4,0,0,1,0
5,5,45,3,1,0,1,0
0,0,38,4,0,0,1,0
5,5,44,3,1,0,1,0
5,5,44,3,0,0,1,0
5,5,46,3,0,0,1,0
0,0,38,4,0,0,1,0
0,0,47,4,0,0,1,0
0,0,38,4,0,0,1,0
0,0,34,4,0,0,1,0
0,0,47,4,0,0,1,0
0,0,38,4,0,0,1,0
5,5,43,3,1,0,1,0
0,0,34,4,0,0,1,0
5,5,45,3,1,0,1,0
5,5,44,3,1,0,1,0
0,0,38,4,0,0,1,0
0,0,48,4,0,0,1,0
5,5,45,3,0,0,1,0
5,5,44,3,0,0,1,0
0,0,48,4,0,0,1,0
0,0,38,4,0,0,1,0
0,0,37,4,0,0,1,0
0,0,34,4,0,0,1,0
5,5,46,3,0,0,1,0
0,0,34,4,0,0,1,0
5,5,42,3,1,0,1,0
5,5,44,3,0,0,1,0
5,5,45,3,1,0,1,0
5,5,44,3,1,0,1,0
5,5,44,3,1,0,1,0
0,0,38,4,0,0,1,0
0,0,37,4,0,0,1,0
0,0,38,4,0,0,1,0
5,5,45,3,0,0,1,0
0,0,38,4,0,0,1,0
0,0,38,4,0,0,1,0
5,5,43,3,1,0,1,0
0,0,48,4,0,0,1,0
0,0,38,4,0,0,1,0
0,0,38,4,0,0,1,0
0,0,38,4,0,0,1,0
0,0,34,4,0,0,1,0
0,0,38,4,0,0,1,0
5,5,43,3,1,0,1,0
0,0,34,4,0,0,1,0
0,0,38,4,0,0,1,0
5,5,45,3,0,0,1,0
0,0,34,4,0,0,1,0
0,0,37,4,0,0,1,0
0,0,38,4,0,0,1,0
0,0,38,4,0,0,1,0
5,5,46,3,0,0,1,0
0,0,38,4,0,0,1,0
0,0,48,4,0,0,1,0
5,5,44,3,1,0,1,0
5,5,44,3,0,0,1,0
0,0,38,4,0,0,1,0
0,0,38,4,0,0,1,0
5,5,45,3,1,0,1,0
0,0,38,4,0,0,1,0
5,5,45,3,0,0,1,0
1,1,33,3,0,0,1,0
4,4,44,2,1,0,1,0
0,0,38,4,0,0,1,0
4,4,44,2,1,0,1,0
0,0,38,4,0,0,1,0
0,0,34,4,0,0,1,0
0,0,34,4,0,0,1,0
0,0,38,4,0,0,1,0
0,0,38,4,0,0,1,0
0,0,34,4,0,0,1,0
0,0,16,2,1,0,1,0
0,0,38,4,0,0,1,0
0,0,34,4,0,0,1,0
0,0,48,4,0,0,1,0
0,0,38,4,0,0,1,0
5,5,45,3,1,0,1,0
5,5,45,3,0,0,1,0
5,5,42,3,1,0,1,0
0,0,20,2,1,0,1,0
4,4,44,2,1,0,1,0
5,5,44,3,1,0,1,0
0,0,38,4,0,0,1,0
0,0,37,4,0,0,1,0
0,0,34,4,0,0,1,0
0,0,22,2,0,0,1,0
0,0,38,4,0,0,1,0
0,0,34,4,0,0,1,0
0,0,38,4,0,0,1,0
0,0,38,4,0,0,1,0
0,0,38,4,0,0,1,0
4,4,44,2,1,0,1,0
5,5,46,3,0,0,1,0
5,5,46,3,0,0,1,0
0,0,34,4,0,0,1,0
5,5,45,3,0,0,1,0
5,5,42,3,1,0,1,0
0,0,38,4,0,0,1,0
5,5,43,3,1,0,1,0
0,0,34,4,0,0,1,0
5,5,46,3,0,0,1,0
0,0,34,4,0,0,1,0
4,4,63,2,0,0,1,0
0,0,38,4,0,0,1,0
5,5,43,3,1,0,1,0
0,0,38,4,0,0,1,0
0,0,38,4,0,0,1,0
5,5,44,3,1,0,1,0
5,5,46,3,0,0,1,0
0,0,34,4,0,0,1,0
0,0,37,4,0,0,1,0
5,5,43,3,1,0,1,0
5,5,44,3,0,0,1,0
0,0,48,4,0,0,1,0
0,0,34,4,0,0,1,0
0,0,38,4,0,0,1,0
2,2,36,3,0,0,1,0
0,0,48,4,0,0,1,0
5,5,44,3,1,0,1,0
5,5,44,3,1,0,1,0
0,0,34,4,0,0,1,0
0,0,38,4,0,0,1,0
0,0,37,4,0,0,1,0
5,5,44,3,1,0,1,0
0,0,38,4,0,0,1,0
5,5,45,3,1,0,1,0
5,5,45,3,0,0,1,0
0,0,37,4,0,0,1,0
0,0,38,4,0,0,1,0
5,5,45,3,0,0,1,0
0,0,34,4,0,0,1,0
5,5,46,3,0,0,1,0
4,4,44,2,1,0,1,0
5,5,44,3,0,0,1,0
0,0,38,4,0,0,1,0
4,4,44,2,1,0,1,0
0,0,38,4,0,0,1,0
0,0,34,4,0,0,1,0
0,0,34,4,0,0,1,0
0,0,38,4,0,0,1,0
5,5,43,3,1,0,1,0
0,0,38,4,0,0,1,0
0,0,28,3,0,0,1,0
0,0,38,4,0,0,1,0
0,0,34,4,0,0,1,0
0,0,17,2,0,0,1,0
0,0,38,4,0,0,1,0
0,0,37,4,0,0,1,0
0,0,38,4,0,0,1,0
0,0,38,4,0,0,1,0
5,5,49,3,0,0,1,0
0,0,36,4,0,0,1,0
0,0,38,4,0,0,1,0
0,0,38,4,0,0,1,0
0,0,38,4,0,0,1,0
5,5,45,3,0,0,1,0
5,5,49,3,0,0,1,0
1,1,33,3,0,0,1,0
0,0,17,3,1,0,0,0
5,5,45,3,0,0,1,0
5,5,44,3,0,0,1,0
0,0,19,2,0,0,1,0
0,0,38,4,0,0,1,0
4,4,44,2,1,0,1,0
0,0,38,4,0,0,1,0
5,5,45,3,1,0,1,0
5,5,45,3,0,0,1,0
5,5,44,3,0,0,1,0
0,0,37,4,0,0,1,0
0,0,47,4,0,0,1,0
0,0,34,4,0,0,1,0
0,0,38,4,0,0,1,0
5,5,47,3,0,0,1,0
0,0,34,4,0,0,1,0
5,5,44,3,0,0,1,0
5,5,45,3,1,0,1,0
0,0,38,4,0,0,1,0
0,0,34,4,0,0,1,0
1,1,33,3,0,0,1,0
5,5,44,3,1,0,1,0
0,0,38,4,0,0,1,0
0,0,38,4,0,0,1,0
5,5,45,3,0,0,1,0
0,0,21,2,0,0,1,0
5,5,45,3,0,0,1,0
0,0,48,4,0,0,1,0
0,0,34,4,0,0,1,0
0,0,38,4,0,0,1,0
5,5,45,3,1,0,1,0
0,0,34,4,0,0,1,0
5,5,45,3,0,0,1,0
0,0,37,4,0,0,1,0
0,0,48,4,0,0,1,0
0,0,38,4,0,0,1,0
0,0,38,4,0,0,1,0
0,0,34,4,0,0,1,0
0,0,38,4,0,0,1,0
0,0,34,4,0,0,1,0
5,5,44,3,0,0,1,0
0,0,38,4,0,0,1,0
5,5,45,3,0,0,1,0
0,0,38,4,0,0,1,0
0,0,24,3,0,0,1,0
0,0,37,4,0,0,1,0
5,5,46,3,0,0,1,0
5,5,45,3,0,0,1,0
0,0,38,4,0,0,1,0
5,5,43,3,1,0,1,0
0,0,34,4,0,0,1,0
0,0,34,4,0,0,1,0
0,0,38,4,0,0,1,0
5,5,42,3,1,0,1,0
0,0,37,4,0,0,1,0
0,0,38,4,0,0,1,0
0,0,38,4,0,0,1,0
5,5,44,3,1,0,1,0
5,5,45,3,0,0,1,0
